"source","target","n_total","total_duration_sec","mean","median","date"
"49","36",931,261339,281,287,"All"
"49","37",202,60778,301,306,"All"
"49","38",118,35957,305,304,"All"
"49","39",75,19899,265,289,"All"
"49","40",20,5013,251,273,"All"
"49","42",177,41225,233,241,"All"
"49","43",192,48404,252,187,"All"
"49","44",212,50964,240,254,"All"
"49","45",193,48585,252,280,"All"
"49","46",102,24008,235,220,"All"
"49","47",7660,1130484,148,103,"All"
"49","48",12466,1829517,147,91,"All"
"49","49",1144,276668,242,82,"All"
"49","50",281,76421,272,292,"All"
"49","51",532,144268,271,290,"All"
"49","53",20,3933,197,175,"All"
"49","55",34,7612,224,244,"All"
"49","56",718,129007,180,130,"All"
"49","57",860,192535,224,228,"All"
"49","58",4356,463424,106,64,"All"
"49","59",1028,131108,128,73,"All"
"49","72",18,6042,336,289,"All"
"49","80",45,12647,281,297,"All"
"49","81",31,8536,275,318,"All"
"49","88",162,46159,285,264,"All"
"49","9",493,121010,245,237,"All"
"49","96",64,18483,289,294,"All"
"49","NA",5419,1588546,293,297,"All"
"50","1",8143,2561946,315,292,"All"
"50","16",155,67464,435,324,"All"
"50","20",1363,534798,392,331,"All"
"50","21",192,72649,378,324,"All"
"50","22",547,206252,377,341,"All"
"50","24",279,118340,424,345,"All"
"50","26",133,58628,441,340,"All"
"50","28",538,232194,432,352,"All"
"50","29",3307,1207561,365,308,"All"
"50","30",400,145801,365,325,"All"
"50","31",410,158207,386,324,"All"
"50","32",452,179964,398,338,"All"
"50","33",92,41860,455,335,"All"
"50","34",99,44278,447,358,"All"
"50","35",946,394043,417,340,"All"
"50","36",3924,1654621,422,343,"All"
"50","37",2319,1004145,433,347,"All"
"50","38",3661,1409238,385,319,"All"
"50","39",664,260954,393,330,"All"
"50","40",5,2018,404,370,"All"
"50","42",230,93855,408,328,"All"
"50","43",64,28846,451,342,"All"
"50","44",67,31000,463,323,"All"
"50","45",318,131222,413,336,"All"
"50","46",543,242400,446,349,"All"
"50","47",2577,1183132,459,349,"All"
"50","48",393,165585,421,337,"All"
"50","49",367,143575,391,328,"All"
"50","50",13023,4762594,366,307,"All"
"50","51",10306,4198008,407,327,"All"
"50","53",26,10200,392,296,"All"
"50","55",12,3943,329,311,"All"
"50","56",108,47273,438,346,"All"
"50","57",388,176130,454,343,"All"
"50","58",189,74245,393,326,"All"
"50","59",39,13455,345,311,"All"
"50","72",115,37800,329,306,"All"
"50","80",693,315264,455,338,"All"
"50","81",2044,528350,258,148,"All"
"50","88",922,308667,335,304,"All"
"50","9",2082,776486,373,316,"All"
"50","96",257,101215,394,324,"All"
"50","NA",21614,7058530,327,306,"All"
"51","1",8417,4617473,549,434,"All"
"51","16",190,100185,527,434,"All"
"51","20",2075,1133773,546,442,"All"
"51","21",349,189714,544,432,"All"
"51","22",971,509138,524,435,"All"
"51","24",614,337609,550,464,"All"
"51","26",196,102511,523,428,"All"
"51","28",777,413966,533,432,"All"
"51","29",2990,1726214,577,464,"All"
"51","30",459,274341,598,453,"All"
"51","31",544,299476,551,434,"All"
"51","32",633,341741,540,429,"All"
"51","33",166,91626,552,460,"All"
"51","34",340,173223,509,430,"All"
"51","35",2310,1276262,552,463,"All"
"51","36",7856,4595309,585,479,"All"
"51","37",3996,2483089,621,504,"All"
"51","38",3431,1958847,571,467,"All"
"51","39",25216,8901827,353,257,"All"
"51","40",30,17424,581,510,"All"
"51","42",417,242834,582,450,"All"
"51","43",150,87733,585,506,"All"
"51","44",222,140486,633,500,"All"
"51","45",1013,584354,577,492,"All"
"51","46",1770,1036270,585,484,"All"
"51","47",6282,4011630,639,523,"All"
"51","48",835,481988,577,470,"All"
"51","49",791,487886,617,513,"All"
"51","50",10988,6270153,571,449,"All"
"51","51",16079,7406741,461,302,"All"
"51","53",78,48407,621,474,"All"
"51","55",69,40705,590,413,"All"
"51","56",282,179948,638,504,"All"
"51","57",1140,681565,598,482,"All"
"51","58",412,251139,610,505,"All"
"51","59",107,64768,605,488,"All"
"51","72",81,41841,517,452,"All"
"51","80",972,572519,589,464,"All"
"51","81",1111,625919,563,454,"All"
"51","88",904,487136,539,432,"All"
"51","9",3020,1757187,582,444,"All"
"51","96",353,189656,537,437,"All"
"51","NA",21674,10981465,507,411,"All"
"53","1",487,217400,446,387,"All"
"53","16",119,50108,421,372,"All"
"53","20",85,51108,601,400,"All"
"53","21",11,3378,307,347,"All"
"53","22",10,2709,271,226,"All"
"53","24",5,2467,493,507,"All"
"53","26",4,1964,491,502,"All"
"53","28",8,3814,477,424,"All"
"53","29",57,34918,613,379,"All"
"53","30",1538,636002,414,350,"All"
"53","31",1322,542385,410,351,"All"
"53","32",550,228558,416,357,"All"
"53","33",31,13993,451,400,"All"
"53","34",19,7509,395,333,"All"
"53","35",33,14079,427,402,"All"
"53","36",39,16964,435,393,"All"
"53","37",27,11276,418,417,"All"
"53","38",24,10920,455,408,"All"
"53","39",13,6090,468,461,"All"
"53","40",555,199333,359,307,"All"
"53","42",1412,585865,415,358,"All"
"53","43",297,124593,420,361,"All"
"53","44",41,18197,444,398,"All"
"53","45",66,25015,379,354,"All"
"53","46",10,5824,582,446,"All"
"53","47",86,36000,419,384,"All"
"53","48",71,28247,398,356,"All"
"53","49",39,18222,467,424,"All"
"53","50",32,13089,409,376,"All"
"53","51",76,37674,496,430,"All"
"53","53",940,644887,686,379,"All"
"53","55",1928,896606,465,398,"All"
"53","56",400,176881,442,398,"All"
"53","57",178,79418,446,380,"All"
"53","58",87,36582,420,405,"All"
"53","59",14,5621,402,414,"All"
"53","72",23,9002,391,374,"All"
"53","80",13,11368,874,533,"All"
"53","81",11,7555,687,417,"All"
"53","88",51,21839,428,367,"All"
"53","9",222,109034,491,368,"All"
"53","96",1834,776114,423,366,"All"
"53","NA",1098,488004,444,373,"All"
"55","1",353,128104,363,324,"All"
"55","16",47,19935,424,308,"All"
"55","20",98,36568,373,346,"All"
"55","21",12,4967,414,325,"All"
"55","22",8,3174,397,332,"All"
"55","24",9,3491,388,398,"All"
"55","26",3,996,332,298,"All"
"55","28",6,2656,443,415,"All"
"55","29",37,14010,379,326,"All"
"55","30",506,180492,357,324,"All"
"55","31",1124,376676,335,299,"All"
"55","32",392,134425,343,311,"All"
"55","33",27,9841,364,336,"All"
"55","34",22,8744,397,362,"All"
"55","35",47,15198,323,317,"All"
"55","36",23,8414,366,354,"All"
"55","37",16,5674,355,273,"All"
"55","38",15,7029,469,441,"All"
"55","39",6,3987,664,394,"All"
"55","40",120,48697,406,338,"All"
"55","42",1234,407181,330,278,"All"
"55","43",194,68197,352,333,"All"
"55","44",82,39792,485,340,"All"
"55","45",73,28432,389,345,"All"
"55","46",13,4754,366,344,"All"
"55","47",118,44261,375,357,"All"
"55","48",125,36451,292,283,"All"
"55","49",57,18423,323,298,"All"
"55","50",22,7926,360,406,"All"
"55","51",54,20407,378,364,"All"
"55","53",2434,950231,390,356,"All"
"55","55",871,421670,484,315,"All"
"55","56",2894,610416,211,132,"All"
"55","57",315,108894,346,328,"All"
"55","58",256,77548,303,276,"All"
"55","59",29,8927,308,294,"All"
"55","72",17,8858,521,432,"All"
"55","80",8,3696,462,406,"All"
"55","81",4,5554,1388,292,"All"
"55","88",19,6413,338,323,"All"
"55","9",149,60184,404,341,"All"
"55","96",473,175414,371,339,"All"
"55","NA",819,317516,388,334,"All"
"56","1",1336,367147,275,268,"All"
"56","16",64,22205,347,316,"All"
"56","20",1047,354646,339,302,"All"
"56","21",134,46867,350,330,"All"
"56","22",131,52898,404,366,"All"
"56","24",48,17142,357,346,"All"
"56","26",20,6457,323,333,"All"
"56","28",35,17555,502,353,"All"
"56","29",87,31927,367,328,"All"
"56","30",269,92650,344,321,"All"
"56","31",456,148979,327,300,"All"
"56","32",420,148175,353,330,"All"
"56","33",564,199795,354,334,"All"
"56","34",393,145916,371,339,"All"
"56","35",578,227978,394,369,"All"
"56","36",205,79849,390,369,"All"
"56","37",80,24228,303,318,"All"
"56","38",70,22967,328,318,"All"
"56","39",29,12159,419,310,"All"
"56","40",87,28616,329,324,"All"
"56","42",1036,323957,313,302,"All"
"56","43",3308,529091,160,112,"All"
"56","44",4202,1284149,306,282,"All"
"56","45",2043,712243,349,330,"All"
"56","46",187,71722,384,347,"All"
"56","47",2006,463166,231,204,"All"
"56","48",5478,916456,167,120,"All"
"56","49",1231,271000,220,175,"All"
"56","50",144,52488,364,334,"All"
"56","51",307,108391,353,326,"All"
"56","53",292,91414,313,312,"All"
"56","55",3154,598821,190,122,"All"
"56","56",1493,615184,412,321,"All"
"56","57",3245,1354825,418,379,"All"
"56","58",5370,1188993,221,155,"All"
"56","59",426,115715,272,226,"All"
"56","72",25,8588,344,325,"All"
"56","80",28,10133,362,323,"All"
"56","81",18,8762,487,364,"All"
"56","88",75,26977,360,318,"All"
"56","9",369,146107,396,344,"All"
"56","96",280,95793,342,320,"All"
"56","NA",2216,828513,374,339,"All"
"57","1",1636,721107,441,360,"All"
"57","16",41,20414,498,393,"All"
"57","20",1048,532265,508,409,"All"
"57","21",171,83262,487,398,"All"
"57","22",281,138735,494,420,"All"
"57","24",82,42405,517,340,"All"
"57","26",45,19501,433,372,"All"
"57","28",47,21985,468,361,"All"
"57","29",162,66913,413,342,"All"
"57","30",143,79780,558,411,"All"
"57","31",220,109708,499,434,"All"
"57","32",294,150543,512,448,"All"
"57","33",405,202091,499,406,"All"
"57","34",440,207649,472,392,"All"
"57","35",4820,1216026,252,144,"All"
"57","36",2705,745878,276,168,"All"
"57","37",191,73382,384,315,"All"
"57","38",156,63698,408,338,"All"
"57","39",65,21916,337,318,"All"
"57","40",25,12874,515,410,"All"
"57","42",174,82550,474,422,"All"
"57","43",113,53059,470,425,"All"
"57","44",459,257285,561,459,"All"
"57","45",1307,674026,516,425,"All"
"57","46",5656,860388,152,78,"All"
"57","47",6894,2416206,350,254,"All"
"57","48",1278,512081,401,356,"All"
"57","49",1743,758216,435,357,"All"
"57","50",308,122100,396,333,"All"
"57","51",599,220637,368,334,"All"
"57","53",155,85559,552,504,"All"
"57","55",349,201783,578,496,"All"
"57","56",2110,1179437,559,493,"All"
"57","57",3100,1392429,449,226,"All"
"57","58",3797,1703806,449,393,"All"
"57","59",885,465299,526,459,"All"
"57","72",18,10234,569,382,"All"
"57","80",51,25703,504,434,"All"
"57","81",22,7713,351,346,"All"
"57","88",122,52339,429,374,"All"
"57","9",601,301382,501,398,"All"
"57","96",176,84468,480,398,"All"
"57","NA",5127,2228980,435,365,"All"
"58","1",1328,325394,245,208,"All"
"58","16",30,9225,308,280,"All"
"58","20",1025,286741,280,196,"All"
"58","21",126,33655,267,252,"All"
"58","22",98,30963,316,284,"All"
"58","24",22,14004,637,316,"All"
"58","26",17,4930,290,289,"All"
"58","28",16,4403,275,276,"All"
"58","29",52,14713,283,286,"All"
"58","30",100,28921,289,312,"All"
"58","31",105,30696,292,300,"All"
"58","32",127,40715,321,316,"All"
"58","33",193,55125,286,265,"All"
"58","34",102,36384,357,317,"All"
"58","35",279,78452,281,251,"All"
"58","36",262,72538,277,278,"All"
"58","37",50,16282,326,318,"All"
"58","38",52,14689,282,299,"All"
"58","39",28,8612,308,290,"All"
"58","40",11,2928,266,246,"All"
"58","42",125,44928,359,318,"All"
"58","43",98,26881,274,288,"All"
"58","44",152,50659,333,293,"All"
"58","45",233,75121,322,313,"All"
"58","46",48,12963,270,295,"All"
"58","47",4567,884163,194,132,"All"
"58","48",5444,654146,120,74,"All"
"58","49",3932,517585,132,75,"All"
"58","50",119,36322,305,308,"All"
"58","51",190,61087,322,306,"All"
"58","53",88,26899,306,333,"All"
"58","55",420,92752,221,197,"All"
"58","56",8393,1404671,167,122,"All"
"58","57",3301,997099,302,304,"All"
"58","58",1180,1923194,1630,288,"All"
"58","59",3349,468789,140,74,"All"
"58","72",15,5980,399,373,"All"
"58","80",14,5031,359,319,"All"
"58","81",10,2768,277,288,"All"
"58","88",87,27490,316,310,"All"
"58","9",319,97042,304,305,"All"
"58","96",100,30330,303,312,"All"
"58","NA",2572,866110,337,321,"All"
"59","1",418,62604,150,93,"All"
"59","16",3,1285,428,423,"All"
"59","20",88,32441,369,194,"All"
"59","21",6,1678,280,270,"All"
"59","22",6,1176,196,242,"All"
"59","24",16,6227,389,326,"All"
"59","26",3,440,147,112,"All"
"59","28",3,1160,387,299,"All"
"59","29",10,1849,185,222,"All"
"59","30",15,4949,330,320,"All"
"59","31",23,5574,242,198,"All"
"59","32",29,8947,309,333,"All"
"59","33",14,6654,475,341,"All"
"59","34",9,1262,140,118,"All"
"59","35",27,9992,370,267,"All"
"59","36",31,5168,167,139,"All"
"59","37",4,1520,380,240,"All"
"59","38",4,1030,258,287,"All"
"59","39",3,670,223,278,"All"
"59","40",3,443,148,116,"All"
"59","42",16,4193,262,311,"All"
"59","43",6,1266,211,37,"All"
"59","44",19,5304,279,304,"All"
"59","45",18,3575,199,170,"All"
"59","46",10,2950,295,257,"All"
"59","47",279,54707,196,135,"All"
"59","48",662,121884,184,78,"All"
"59","49",1050,187533,179,94,"All"
"59","50",14,3756,268,198,"All"
"59","51",29,7141,246,273,"All"
"59","53",10,1730,173,128,"All"
"59","55",48,9996,208,156,"All"
"59","56",462,79993,173,122,"All"
"59","57",244,62912,258,216,"All"
"59","58",4745,838745,177,102,"All"
"59","59",357,256544,719,133,"All"
"59","72",3,833,278,286,"All"
"59","80",1,54,54,54,"All"
"59","88",6,2253,376,316,"All"
"59","9",51,13680,268,219,"All"
"59","96",19,5732,302,234,"All"
"59","NA",558,174262,312,302,"All"
"72","1",331,117470,355,305,"All"
"72","16",101,33254,329,313,"All"
"72","20",50,25141,503,315,"All"
"72","21",9,2668,296,293,"All"
"72","22",7,2273,325,333,"All"
"72","24",6,2509,418,412,"All"
"72","26",1,359,359,359,"All"
"72","28",8,2673,334,322,"All"
"72","29",26,8272,318,334,"All"
"72","30",1702,402364,236,215,"All"
"72","31",123,39769,323,318,"All"
"72","32",133,44231,333,310,"All"
"72","33",11,5182,471,337,"All"
"72","34",11,4831,439,378,"All"
"72","35",12,4760,397,310,"All"
"72","36",19,6802,358,315,"All"
"72","37",11,3833,348,332,"All"
"72","38",23,7164,311,311,"All"
"72","39",8,2642,330,350,"All"
"72","40",363,111686,308,294,"All"
"72","42",405,138093,341,312,"All"
"72","43",134,48500,362,318,"All"
"72","44",29,9322,321,323,"All"
"72","45",20,7293,365,344,"All"
"72","46",9,2702,300,284,"All"
"72","47",22,7065,321,299,"All"
"72","48",27,12419,460,329,"All"
"72","49",21,6245,297,301,"All"
"72","50",75,23716,316,299,"All"
"72","51",44,20308,462,347,"All"
"72","53",86,27158,316,314,"All"
"72","55",18,7227,402,302,"All"
"72","56",12,3392,283,290,"All"
"72","57",13,4932,379,359,"All"
"72","58",12,3915,326,329,"All"
"72","59",3,1167,389,287,"All"
"72","72",1104,2668291,2417,333,"All"
"72","80",9,2926,325,301,"All"
"72","81",14,39348,2811,2538,"All"
"72","88",1746,364128,209,121,"All"
"72","9",81,46002,568,299,"All"
"72","96",2270,583410,257,241,"All"
"72","NA",2870,1149485,401,326,"All"
"80","1",1827,764252,418,313,"All"
"80","16",61,29782,488,352,"All"
"80","20",477,222136,466,328,"All"
"80","21",82,29995,366,352,"All"
"80","22",148,61716,417,354,"All"
"80","24",133,53980,406,356,"All"
"80","26",45,18661,415,387,"All"
"80","28",23267,7166692,308,187,"All"
"80","29",3771,1214718,322,191,"All"
"80","30",123,49258,400,313,"All"
"80","31",118,47211,400,296,"All"
"80","32",190,79992,421,324,"All"
"80","33",34,14930,439,360,"All"
"80","34",37,14907,403,324,"All"
"80","35",212,90464,427,351,"All"
"80","36",873,363963,417,341,"All"
"80","37",1074,474460,442,347,"All"
"80","38",3011,1168716,388,277,"All"
"80","39",79,40499,513,361,"All"
"80","40",5,1856,371,316,"All"
"80","42",83,37779,455,340,"All"
"80","43",20,11950,598,351,"All"
"80","44",17,9328,549,463,"All"
"80","45",59,23098,391,357,"All"
"80","46",58,24367,420,349,"All"
"80","47",301,133283,443,356,"All"
"80","48",73,32508,445,325,"All"
"80","49",53,24025,453,363,"All"
"80","50",503,223293,444,346,"All"
"80","51",700,306182,437,351,"All"
"80","53",10,1824,182,160,"All"
"80","55",7,5175,739,422,"All"
"80","56",21,8144,388,343,"All"
"80","57",48,19755,412,326,"All"
"80","58",21,7253,345,310,"All"
"80","59",4,1414,354,297,"All"
"80","72",17,7853,462,425,"All"
"80","80",6460,2405526,372,177,"All"
"80","81",289,131691,456,360,"All"
"80","88",209,92650,443,319,"All"
"80","9",688,316362,460,334,"All"
"80","96",72,28508,396,308,"All"
"80","NA",4272,1935499,453,342,"All"
"81","1",1248,468218,375,309,"All"
"81","16",39,18317,470,309,"All"
"81","20",324,132389,409,339,"All"
"81","21",53,18006,340,325,"All"
"81","22",74,26692,361,324,"All"
"81","24",58,20386,351,330,"All"
"81","26",19,6503,342,306,"All"
"81","28",421,144586,343,324,"All"
"81","29",1087,383954,353,321,"All"
"81","30",99,53047,536,343,"All"
"81","31",59,19233,326,333,"All"
"81","32",83,33171,400,335,"All"
"81","33",14,7632,545,374,"All"
"81","34",19,7520,396,331,"All"
"81","35",137,47920,350,326,"All"
"81","36",696,255034,366,339,"All"
"81","37",510,194093,381,344,"All"
"81","38",1154,428749,372,338,"All"
"81","39",70,42767,611,348,"All"
"81","40",3,1167,389,424,"All"
"81","42",33,11563,350,328,"All"
"81","43",13,4269,328,335,"All"
"81","44",8,3129,391,322,"All"
"81","45",40,15563,389,348,"All"
"81","46",60,20611,344,332,"All"
"81","47",270,97998,363,342,"All"
"81","48",38,17670,465,352,"All"
"81","49",38,16827,443,309,"All"
"81","50",1920,516254,269,197,"All"
"81","51",985,324108,329,320,"All"
"81","53",8,5738,717,334,"All"
"81","55",3,880,293,287,"All"
"81","56",10,3990,399,344,"All"
"81","57",38,14431,380,370,"All"
"81","58",22,7920,360,317,"All"
"81","59",5,1728,346,330,"All"
"81","72",17,5091,299,312,"All"
"81","80",570,212658,373,344,"All"
"81","81",2878,1724494,599,139,"All"
"81","88",141,55887,396,306,"All"
"81","9",447,151115,338,309,"All"
"81","96",51,30011,588,345,"All"
"81","NA",2116,817138,386,315,"All"
"88","1",2322,736716,317,284,"All"
"88","16",71,24263,342,324,"All"
"88","20",209,103844,497,327,"All"
"88","21",27,9570,354,329,"All"
"88","22",20,7143,357,321,"All"
"88","24",11,3160,287,317,"All"
"88","26",3,1138,379,340,"All"
"88","28",14,5960,426,305,"All"
"88","29",86,31089,362,312,"All"
"88","30",579,168545,291,273,"All"
"88","31",121,43266,358,326,"All"
"88","32",106,40699,384,332,"All"
"88","33",11,4465,406,300,"All"
"88","34",11,3539,322,336,"All"
"88","35",39,16138,414,338,"All"
"88","36",51,15196,298,302,"All"
"88","37",25,12549,502,319,"All"
"88","38",68,28200,415,350,"All"
"88","39",45,18805,418,333,"All"
"88","40",110,35923,327,306,"All"
"88","42",196,66128,337,320,"All"
"88","43",53,17705,334,332,"All"
"88","44",63,25305,402,362,"All"
"88","45",15,6475,432,345,"All"
"88","46",7,3054,436,358,"All"
"88","47",32,18598,581,332,"All"
"88","48",90,32895,366,326,"All"
"88","49",151,48235,319,273,"All"
"88","50",528,178728,338,308,"All"
"88","51",87,38621,444,336,"All"
"88","53",18,9876,549,316,"All"
"88","55",16,6714,420,361,"All"
"88","56",12,3888,324,306,"All"
"88","57",45,16201,360,356,"All"
"88","58",65,37531,577,353,"All"
"88","59",6,1848,308,326,"All"
"88","72",2115,477181,226,120,"All"
"88","80",24,9336,389,334,"All"
"88","81",21,8884,423,358,"All"
"88","88",3627,6771862,1867,381,"All"
"88","9",295,119980,407,335,"All"
"88","96",702,209444,298,280,"All"
"88","NA",20746,8640680,416,346,"All"
"9","1",37719,9120226,242,118,"All"
"9","16",2330,480919,206,93,"All"
"9","20",10057,2312425,230,120,"All"
"9","21",1000,228613,229,132,"All"
"9","22",615,162397,264,162,"All"
"9","24",311,80378,258,179,"All"
"9","26",82,20908,255,180,"All"
"9","28",417,102137,245,116,"All"
"9","29",3580,834546,233,118,"All"
"9","30",5649,1200438,213,95,"All"
"9","31",5766,1162730,202,87,"All"
"9","32",5111,1058251,207,95,"All"
"9","33",197,48278,245,171,"All"
"9","34",143,38436,269,147,"All"
"9","35",669,185199,277,154,"All"
"9","36",1467,388925,265,148,"All"
"9","37",915,241658,264,128,"All"
"9","38",1242,306393,247,122,"All"
"9","39",268,71942,268,140,"All"
"9","40",72,16481,229,104,"All"
"9","42",1832,358984,196,96,"All"
"9","43",130,37210,286,160,"All"
"9","44",80,18406,230,108,"All"
"9","45",180,51075,284,220,"All"
"9","46",197,50634,257,148,"All"
"9","47",684,181245,265,153,"All"
"9","48",347,98230,283,145,"All"
"9","49",421,122195,290,144,"All"
"9","50",2203,586969,266,132,"All"
"9","51",2275,567093,249,130,"All"
"9","53",169,39180,232,132,"All"
"9","55",108,22696,210,96,"All"
"9","56",117,33283,284,185,"All"
"9","57",228,69405,304,160,"All"
"9","58",182,47979,264,153,"All"
"9","59",56,15591,278,164,"All"
"9","72",285,77234,271,132,"All"
"9","80",526,133164,253,123,"All"
"9","81",439,115616,263,150,"All"
"9","88",2793,772365,277,136,"All"
"9","9",38638,10398161,269,132,"All"
"9","96",2598,558810,215,100,"All"
"9","NA",51897,15702824,303,168,"All"
"96","1",4532,1502856,332,270,"All"
"96","16",10493,2899907,276,205,"All"
"96","20",1341,459022,342,293,"All"
"96","21",159,54913,345,300,"All"
"96","22",148,57891,391,338,"All"
"96","24",65,21953,338,333,"All"
"96","26",41,21210,517,380,"All"
"96","28",120,48380,403,304,"All"
"96","29",861,264146,307,252,"All"
"96","30",49149,13786387,281,193,"All"
"96","31",5122,1676836,327,270,"All"
"96","32",9113,3011279,330,270,"All"
"96","33",181,68265,377,356,"All"
"96","34",136,54732,402,350,"All"
"96","35",227,88012,388,333,"All"
"96","36",420,146675,349,317,"All"
"96","37",209,84805,406,322,"All"
"96","38",286,92968,325,294,"All"
"96","39",89,30693,345,302,"All"
"96","40",3136,1043229,333,287,"All"
"96","42",6950,2606140,375,328,"All"
"96","43",937,412531,440,364,"All"
"96","44",193,85127,441,372,"All"
"96","45",228,100406,440,370,"All"
"96","46",55,20933,381,338,"All"
"96","47",316,120892,383,338,"All"
"96","48",208,77181,371,330,"All"
"96","49",158,59612,377,320,"All"
"96","50",476,168287,354,296,"All"
"96","51",725,254163,351,305,"All"
"96","53",1378,559423,406,340,"All"
"96","55",299,127566,427,366,"All"
"96","56",225,111163,494,377,"All"
"96","57",183,84476,462,371,"All"
"96","58",71,31945,450,375,"All"
"96","59",14,6335,452,426,"All"
"96","72",2435,898203,369,326,"All"
"96","80",122,42634,349,318,"All"
"96","81",99,36245,366,304,"All"
"96","88",1041,412406,396,331,"All"
"96","9",2832,1013821,358,277,"All"
"96","96",11091,4763054,429,318,"All"
"96","NA",10299,4069726,395,325,"All"
